Category;Criteria;attribute;string_condition;min_value;max_value;value;weight
Sidewalk quality;Sidewalk availability;sidewalk;yes;;;100;0.07
Sidewalk quality;Sidewalk availability;sidewalk;no;;;0;0.07
Sidewalk quality;Sidewalk width ;width;;3;;100;0.07
Sidewalk quality;Sidewalk width ;width;;3;1.50;50;0.07
Sidewalk quality;Sidewalk width ;width;;1.50;;20;0.07
Sidewalk quality;Sidewalk width ;width;;1.50;;20;0.07
Sidewalk quality;Sidewalk width;width;;1.50;;20;0.07
Sidewalk quality;Sidewalk width;width;;1.50;;20;0.07
Sidewalk quality;Sidewalk width;width;;1.50;;20;0.07
Sidewalk quality;Pavement quality;smoothness;excellent;;;100;0.035
Sidewalk quality;Pavement quality;smoothness;very_good;;;100;0.035
Sidewalk quality;Pavement quality;smoothness;good;;;90;0.035
Sidewalk quality;Pavement quality;smoothness;intermediate;;;50;0.035
Sidewalk quality;Pavement quality;smoothness;bad;;;20;0.035
Sidewalk quality;Pavement quality;smoothness;very_bad;;;10;0.035
Sidewalk quality;Pavement quality;smoothness;horrible;;;10;0.035
Sidewalk quality;Pavement quality;smoothness;very_horrible;;;10;0.035
Sidewalk quality;Pavement quality;smoothness;impassable ;;;0;0.035
Sidewalk quality;Pavement quality;surface;paved;;;100;0.035
Sidewalk quality;Pavement quality;surface;asphalt;;;100;0.035
Sidewalk quality;Pavement quality;surface;concrete;;;100;0.035
Sidewalk quality;Pavement quality;surface;concrete:lanes;;;100;0.035
Sidewalk quality;Pavement quality;surface;paving_stones;;;100;0.035
Sidewalk quality;Pavement quality;surface;cobblestone:flattened;;;100;0.035
Sidewalk quality;Pavement quality;surface;stone;;;80;0.035
Sidewalk quality;Pavement quality;surface;sandstone;;;80;0.035
Sidewalk quality;Pavement quality;surface;sett;;;80;0.035
Sidewalk quality;Pavement quality;surface;metal;;;80;0.035
Sidewalk quality;Pavement quality;surface;unhewn_cobblestone;;;80;0.035
Sidewalk quality;Pavement quality;surface;cobblestone;;;80;0.035
Sidewalk quality;Pavement quality;surface;unpaved;;;50;0.035
Sidewalk quality;Pavement quality;surface;compacted;;;50;0.035
Sidewalk quality;Pavement quality;surface;fine_gravel;;;30;0.035
Sidewalk quality;Pavement quality;surface;metal_grid;;;30;0.035
Sidewalk quality;Pavement quality;surface;gravel;;;30;0.035
Sidewalk quality;Pavement quality;surface;pebblestone;;;30;0.035
Sidewalk quality;Pavement quality;surface;rock;;;30;0.035
Sidewalk quality;Pavement quality;surface;wood;;;30;0.035
Sidewalk quality;Pavement quality;surface;ground;;;30;0.035
Sidewalk quality;Pavement quality;surface;dirt;;;30;0.035
Sidewalk quality;Pavement quality;surface;earth;;;30;0.035
Sidewalk quality;Pavement quality;surface;grass;;;20;0.035
Sidewalk quality;Pavement quality;surface;grass_paver;;;20;0.035
Sidewalk quality;Pavement quality;surface;mud;;;20;0.035
Sidewalk quality;Pavement quality;surface;sand;;;20;0.035
Sidewalk quality;Pavement quality;surface;no_data;;;50;0.035
Sidewalk quality;Slope;incline_percent;;;1;100;0.035
Sidewalk quality;Slope;incline_percent;;1;2;90;0.035
Sidewalk quality;Slope;incline_percent;;2;3;80;0.035
Sidewalk quality;Slope;incline_percent;;3;4;70;0.035
Sidewalk quality;Slope;incline_percent;;4;5;60;0.035
Sidewalk quality;Slope;incline_percent;;5;6;50;0.035
Sidewalk quality;Slope;incline_percent;;6;7;40;0.035
Sidewalk quality;Slope;incline_percent;;7;8;30;0.035
Sidewalk quality;Slope;incline_percent;;8;9;10;0.035
Sidewalk quality;Slope;incline_percent;;9;;0;0.035
Sidewalk quality;Category;highway;steps;;;0;0.035
Sidewalk quality;Category;highway;construction;;;0;0.035
Sidewalk quality;Category;highway;track;;;20;0.035
Sidewalk quality;Category;highway;service;;;30;0.035
Sidewalk quality;Freedom from barriers;wheelchair;yes;;;100;0.07
Sidewalk quality;Freedom from barriers;wheelchair;limited;;;50;0.07
Sidewalk quality;Freedom from barriers;wheelchair;no;;;0;0.07
Sidewalk quality;Freedom from barriers;wheelchair;unclassified;;;50;0.07
Impacts from Road Traffic;Number of lanes;lanes;;;1;100;0.03
Impacts from Road Traffic;Number of lanes;lanes;;1;2;70;0.03
Impacts from Road Traffic;Number of lanes;lanes;;2;4;30;0.03
Impacts from Road Traffic;Number of lanes;lanes;;4;;0;0.03
Impacts from Road Traffic;Number of crossings;crossings;;;-1;100;0.03 
Impacts from Road Traffic;Number of crossings;crossings;;2;;100;0.03  
Impacts from Road Traffic;Number of crossings;crossings;;1;2;90;0.03  
Impacts from Road Traffic;Number of crossings;crossings;;0;1;50;0.03 
Impacts from Road Traffic;Number of crossings;crossings;;0;0;0;0.03
Impacts from Road Traffic;Speed limits;maxspeed;;;15;100;0.06
Impacts from Road Traffic;Speed limits;maxspeed;;15;30;80;0.06
Impacts from Road Traffic;Speed limits;maxspeed;;30;50;65;0.06
Impacts from Road Traffic;Speed limits;maxspeed;;50;70;50;0.06
Impacts from Road Traffic;Speed limits;maxspeed;;70;90;20;0.06
